11591,sm_blizzard/wind_interior.wav
11592,sm_blizzard/wind_outside.wav
11593,snowman/sm_attack_core.wav
11594,snowman/sm_controller_destroy.wav
11595,snowman/sm_getampoule.wav
11596,soccer/cannonshot.wav
11597,soccer/goal.wav
11598,soccer/goal_lost.wav
11599,soccer/grab_ball.wav
11600,soccer/kickball-1.wav
11601,soccer/kickball-2.wav
11602,soccer/nighthawk_kick.wav
11603,soccer/nighthawk_shot.wav
11604,soccer/normal_bounce-1.wav
11605,soccer/passcall.wav
11606,soccer/powershot.wav
11607,soccer/push_hit.wav
11608,soccer/push_miss.wav
11609,soccer/rush.wav
11610,soccer/special_bounce.wav
11611,soccer/special_charge.wav
11612,soccer/whitle_end.wav
11613,soccer/whitle_start.wav
11614,sprites/19s1sprayp.spr
11615,sprites/320_logo.spr
11616,sprites/320_pain.spr
11617,sprites/320_train.spr
11618,sprites/320hud1.spr
11619,sprites/320hud2.spr
11620,sprites/320hud3.spr
11621,sprites/320hud4.spr
11622,sprites/3dflablu.spr
11623,sprites/3dmflagld.spr
11624,sprites/3dmflaora.spr
11625,sprites/3dmflared.spr
11626,sprites/640_logo.spr
11627,sprites/640_pain.spr
11628,sprites/640_train.spr
11629,sprites/640hud1.spr
11630,sprites/640hud10.spr
11631,sprites/640hud100.spr
11632,sprites/640hud101.spr
11633,sprites/640hud102.spr
11634,sprites/640hud103.spr
11635,sprites/640hud104.spr
11636,sprites/640hud105.spr
11637,sprites/640hud106.spr
11638,sprites/640hud107.spr
11639,sprites/640hud108.spr
11640,sprites/640hud109.spr
11641,sprites/640hud11.spr
11642,sprites/640hud110.spr
11643,sprites/640hud111.spr
11644,sprites/640hud112.spr
11645,sprites/640hud113.spr
11646,sprites/640hud114.spr
11647,sprites/640hud115.spr
11648,sprites/640hud116.spr
11649,sprites/640hud117.spr
11650,sprites/640hud118.spr
11651,sprites/640hud119.spr
11652,sprites/640hud12.spr
11653,sprites/640hud120.spr
11654,sprites/640hud121.spr
11655,sprites/640hud122.spr
11656,sprites/640hud123.spr
11657,sprites/640hud124.spr
11658,sprites/640hud125.spr
11659,sprites/640hud126.spr
11660,sprites/640hud127.spr
11661,sprites/640hud128.spr
11662,sprites/640hud129.spr
11663,sprites/640hud13.spr
11664,sprites/640hud130.spr
11665,sprites/640hud131.spr
11666,sprites/640hud132.spr
11667,sprites/640hud133.spr
11668,sprites/640hud134.spr
11669,sprites/640hud135.spr
11670,sprites/640hud136.spr
11671,sprites/640hud137.spr
11672,sprites/640hud138.spr
11673,sprites/640hud139.spr
11674,sprites/640hud14.spr
11675,sprites/640hud140.spr
11676,sprites/640hud141.spr
11677,sprites/640hud142.spr
11678,sprites/640hud143.spr
11679,sprites/640hud144.spr
11680,sprites/640hud145.spr
11681,sprites/640hud146.spr
11682,sprites/640hud147.spr
11683,sprites/640hud148.spr
11684,sprites/640hud149.spr
11685,sprites/640hud15.spr
11686,sprites/640hud150.spr
11687,sprites/640hud151.spr
11688,sprites/640hud152.spr
11689,sprites/640hud153.spr
11690,sprites/640hud154.spr
11691,sprites/640hud155.spr
11692,sprites/640hud156.spr
11693,sprites/640hud157.spr
11694,sprites/640hud158.spr
11695,sprites/640hud159.spr
11696,sprites/640hud16.spr
11697,sprites/640hud160.spr
11698,sprites/640hud161.spr
11699,sprites/640hud162.spr
11700,sprites/640hud163.spr
11701,sprites/640hud164.spr
11702,sprites/640hud165.spr
11703,sprites/640hud166.spr
11704,sprites/640hud167.spr
11705,sprites/640hud168.spr
11706,sprites/640hud169.spr
11707,sprites/640hud17.spr
11708,sprites/640hud170.spr
11709,sprites/640hud171.spr
11710,sprites/640hud173.spr
11711,sprites/640hud174.spr
11712,sprites/640hud175.spr
11713,sprites/640hud176.spr
11714,sprites/640hud177.spr
11715,sprites/640hud178.spr
11716,sprites/640hud179.spr
11717,sprites/640hud18.spr
11718,sprites/640hud180.spr
11719,sprites/640hud181.spr
11720,sprites/640hud182.spr
11721,sprites/640hud183.spr
11722,sprites/640hud184.spr
11723,sprites/640hud185.spr
11724,sprites/640hud186.spr
11725,sprites/640hud187.spr
11726,sprites/640hud188.spr
11727,sprites/640hud189.spr
11728,sprites/640hud19.spr
11729,sprites/640hud190.spr
11730,sprites/640hud191.spr
11731,sprites/640hud192.spr
11732,sprites/640hud193.spr
11733,sprites/640hud194.spr
11734,sprites/640hud195.spr
11735,sprites/640hud196.spr
11736,sprites/640hud197.spr
11737,sprites/640hud198.spr
11738,sprites/640hud199.spr
11739,sprites/640hud2.spr
11740,sprites/640hud20.spr
11741,sprites/640hud200.spr
11742,sprites/640hud201.spr
11743,sprites/640hud202.spr
11744,sprites/640hud203.spr
11745,sprites/640hud204.spr
11746,sprites/640hud205.spr
11747,sprites/640hud206.spr
11748,sprites/640hud207.spr
11749,sprites/640hud208.spr
11750,sprites/640hud209.spr
11751,sprites/640hud21.spr
11752,sprites/640hud210.spr
11753,sprites/640hud211.spr
11754,sprites/640hud212.spr
11755,sprites/640hud213.spr
11756,sprites/640hud214.spr
11757,sprites/640hud215.spr
11758,sprites/640hud216.spr
11759,sprites/640hud22.spr
11760,sprites/640hud222.spr
11761,sprites/640hud23.spr
11762,sprites/640hud24.spr
11763,sprites/640hud25.spr
11764,sprites/640hud26.spr
11765,sprites/640hud27.spr
11766,sprites/640hud28.spr
11767,sprites/640hud29.spr
11768,sprites/640hud3.spr
11769,sprites/640hud30.spr
11770,sprites/640hud301.spr
11771,sprites/640hud302.spr
11772,sprites/640hud303.spr
11773,sprites/640hud304.spr
11774,sprites/640hud305.spr
11775,sprites/640hud31.spr
11776,sprites/640hud32.spr
11777,sprites/640hud33.spr
11778,sprites/640hud34.spr
11779,sprites/640hud35.spr
11780,sprites/640hud36.spr
11781,sprites/640hud37.spr
11782,sprites/640hud38.spr
11783,sprites/640hud39.spr
11784,sprites/640hud4.spr
11785,sprites/640hud40.spr
11786,sprites/640hud41.spr
11787,sprites/640hud42.spr
11788,sprites/640hud43.spr
11789,sprites/640hud44.spr
11790,sprites/640hud45.spr
11791,sprites/640hud46.spr
11792,sprites/640hud47.spr
11793,sprites/640hud48.spr
11794,sprites/640hud49.spr
11795,sprites/640hud5.spr
11796,sprites/640hud50.spr
11797,sprites/640hud51.spr
11798,sprites/640hud52.spr
11799,sprites/640hud53.spr
11800,sprites/640hud54.spr
11801,sprites/640hud55.spr
11802,sprites/640hud56.spr
11803,sprites/640hud57.spr
11804,sprites/640hud58.spr
11805,sprites/640hud59.spr
11806,sprites/640hud6.spr
11807,sprites/640hud60.spr
11808,sprites/640hud61.spr
11809,sprites/640hud62.spr
11810,sprites/640hud63.spr
11811,sprites/640hud64.spr
11812,sprites/640hud65.spr
11813,sprites/640hud66.spr
11814,sprites/640hud67.spr
11815,sprites/640hud68.spr
11816,sprites/640hud69.spr
11817,sprites/640hud7.spr
11818,sprites/640hud70.spr
11819,sprites/640hud71.spr
11820,sprites/640hud72.spr
11821,sprites/640hud73.spr
11822,sprites/640hud74.spr
11823,sprites/640hud75.spr
11824,sprites/640hud76.spr
11825,sprites/640hud77.spr
11826,sprites/640hud78.spr
11827,sprites/640hud79.spr
11828,sprites/640hud8.spr
11829,sprites/640hud80.spr
11830,sprites/640hud81.spr
11831,sprites/640hud82.spr
11832,sprites/640hud83.spr
11833,sprites/640hud84.spr
11834,sprites/640hud85.spr
11835,sprites/640hud86.spr
11836,sprites/640hud87.spr
11837,sprites/640hud88.spr
11838,sprites/640hud89.spr
11839,sprites/640hud9.spr
11840,sprites/640hud90.spr
11841,sprites/640hud91.spr
11842,sprites/640hud92.spr
11843,sprites/640hud93.spr
11844,sprites/640hud94.spr
11845,sprites/640hud95.spr
11846,sprites/640hud96.spr
11847,sprites/640hud97.spr
11848,sprites/640hud98.spr
11849,sprites/640hud99.spr
11850,sprites/aexplo.spr
11851,sprites/agrunt1.spr
11852,sprites/animglow01.spr
11853,sprites/anni_slight51.spr
11854,sprites/anni_slight52.spr
11855,sprites/anni_slight53.spr
11856,sprites/armorrecovery_head.spr
11857,sprites/arrow.spr
11858,sprites/arrow1.spr
11859,sprites/ballsmoke.spr
11860,sprites/balrog5stack.spr
11861,sprites/balrog5stack_blue.spr
11862,sprites/balrogcritical.spr
11863,sprites/balrogcritical_blue.spr
11864,sprites/bexplo.spr
11865,sprites/bhit.spr
11866,sprites/bigspit.spr
11867,sprites/black_smoke1.spr
11868,sprites/black_smoke2.spr
11869,sprites/black_smoke3.spr
11870,sprites/black_smoke4.spr
11871,sprites/blast.spr
11872,sprites/blood.spr
11873,sprites/blooddrop.spr
11874,sprites/bloodspray.spr
11875,sprites/blueflare1.spr
11876,sprites/blueflare2.spr
11877,sprites/bluejet1.spr
11878,sprites/bm1.spr
11879,sprites/bolt1.spr
11880,sprites/b-tele1.spr
11881,sprites/bubble.spr
11882,sprites/buff.spr
11883,sprites/buffclassskill_damage.spr
11884,sprites/bufffiveseven_ef.spr
11885,sprites/bufffiveseven_exp.spr
11886,sprites/bufffiveseven_exp2.spr
11887,sprites/bufffiveseven_smoke01.spr
11888,sprites/bufffiveseven_smoke01_left.spr
11889,sprites/bufffiveseven_smoke02.spr
11890,sprites/bufffiveseven_smoke02_left.spr
11891,sprites/buffm249_fire01.spr
11892,sprites/buffm249_fire02.spr
11893,sprites/buffm249_fire03.spr
11894,sprites/buffm249_fire04.spr
11895,sprites/buffm249_fire05.spr
11896,sprites/bugs.spr
11897,sprites/bullettrace.spr
11898,sprites/bunkerbuster_cooltime.spr
11899,sprites/bunkerbuster_explosion.spr
11900,sprites/bunkerbuster_fire.spr
11901,sprites/bunkerbuster_smoke.spr
11902,sprites/burn1.spr
11903,sprites/burn2.spr
11904,sprites/burn3.spr
11905,sprites/burn4.spr
11906,sprites/burn5.spr
11907,sprites/burn6.spr
11908,sprites/burn7.spr
11909,sprites/c4.spr
11910,sprites/c4_plastic_bomb.spr
11911,sprites/cakeexp.spr
11912,sprites/camera.spr
11913,sprites/camera_new.spr
11914,sprites/cexplo.spr
11915,sprites/ch_cross480.spr
11916,sprites/ch_rect480.spr
11917,sprites/ch_sniper.spr
11918,sprites/ch_sniper2.spr
11919,sprites/circle.spr
11920,sprites/claymore_explosion1.spr
11921,sprites/claymore_explosion2.spr
11922,sprites/claymore_explosion3.spr
11923,sprites/cloud01.spr
11924,sprites/cloud02.spr
11925,sprites/cloud03.spr
11926,sprites/cloud04.spr
11927,sprites/cloud05.spr
11928,sprites/cloud06.spr
11929,sprites/cnt1.spr
11930,sprites/crosshairs.spr
11931,sprites/crosshairs_sprites_01.spr
11932,sprites/c-tele1.spr
11933,sprites/damageup.spr
11934,sprites/dart_explosion.spr
11935,sprites/defuser.spr
11936,sprites/deimosexp.spr
11937,sprites/dexplo.spr
11938,sprites/direction_icon.spr
11939,sprites/dmgreiteration01.spr
11940,sprites/dmgreiteration02.spr
11941,sprites/dmgreiteration03.spr
11942,sprites/dmgreiteration04.spr
11943,sprites/dmgreiteration05.spr
11944,sprites/dot.spr
11945,sprites/DoubleSideA.spr
11946,sprites/DoubleSideB.spr
11947,sprites/d-tele1.spr
11948,sprites/dust.spr
11949,sprites/dust2.spr
11950,sprites/e_button01.spr
11951,sprites/eexplo.spr
11952,sprites/ef_aircyclone.spr
11953,sprites/ef_airexplosion.spr
11954,sprites/ef_aksha_fireball.spr
11955,sprites/ef_aksha_fireballdestroy.spr
11956,sprites/ef_aksha_fireballexplosion.spr
11957,sprites/ef_angrapoison.spr
11958,sprites/ef_balrog1.spr
11959,sprites/ef_balrog1_blue.spr
11960,sprites/ef_bat.spr
11961,sprites/ef_bcs_fire.spr
11962,sprites/ef_blackhole_end.spr
11963,sprites/ef_blackhole_loop.spr
11964,sprites/ef_blackhole_projectile.spr
11965,sprites/ef_blackhole_star.spr
11966,sprites/ef_blackhole_start.spr
11967,sprites/ef_blackhole01.spr
11968,sprites/ef_blackhole02.spr
11969,sprites/ef_blackhole03.spr
11970,sprites/ef_blackhole04.spr
11971,sprites/ef_bloodhunter1.spr
11972,sprites/ef_bloodhunter2.spr
11973,sprites/ef_bloodhunter3.spr
11974,sprites/ef_boomer_ex.spr
11975,sprites/ef_bootleg_eye.spr
11976,sprites/ef_bootleg_fireball01.spr
11977,sprites/ef_bootleg_fireball02.spr
11978,sprites/ef_bootleg_fireball03.spr
11979,sprites/ef_broad.spr
11980,sprites/ef_broad2.spr
11981,sprites/ef_buffak_hit.spr
11982,sprites/ef_buffaugsmoke.spr
11983,sprites/ef_buffclass20s2.spr
11984,sprites/ef_buffclassfernando.spr
11985,sprites/ef_buffclassfernando2.spr
11986,sprites/ef_buffng7_bmode.spr
11987,sprites/ef_buffng7_bmode2.spr
11988,sprites/ef_buffng7_bmode3.spr
11989,sprites/ef_buffng7_charging_beam.spr
11990,sprites/ef_buffng7_charging_shot.spr
11991,sprites/ef_buffng7_charging_shot_exp.spr
11992,sprites/ef_buffng7_debuff.spr
11993,sprites/ef_buffng7_electric_field_beam.spr
11994,sprites/ef_buffng7_magazine_exp.spr
11995,sprites/ef_buffng7_shield.spr
11996,sprites/ef_buffng7_spark_a.spr
11997,sprites/ef_buffng7_spark_b.spr
11998,sprites/ef_buffsg552ex_slash_big.spr
11999,sprites/ef_buffsg552ex_slash1.spr
12000,sprites/ef_buffsg552ex_slash2.spr
12001,sprites/ef_buffsg552ex_slash3.spr
12002,sprites/ef_cannon6_explotion.spr
12003,sprites/ef_cannon6_fire.spr
12004,sprites/ef_cannonex.spr
12005,sprites/ef_cannonex_breath_d3a3.spr
12006,sprites/ef_cannonex_d3a3.spr
12007,sprites/ef_coilmg.spr
12008,sprites/ef_crossbowex_hit_1.spr
12009,sprites/ef_crossbowex_hit_2.spr
12010,sprites/ef_crossbowex_shoot1.spr
12011,sprites/ef_crossbowex_shoot2.spr
12012,sprites/ef_deathknight_charge1.spr
12013,sprites/ef_deathknight_charge2.spr
12014,sprites/ef_deathknight_charge3.spr
12015,sprites/ef_deathknight_flash_area.spr
12016,sprites/ef_deathknight_flash2.spr
12017,sprites/ef_deathknight_floor.spr
12018,sprites/ef_deathknight_slash.spr
12019,sprites/ef_deathknight_slash2.spr
12020,sprites/ef_destroyerexp.spr
12021,sprites/ef_dgaxe_change.spr
12022,sprites/ef_dgaxe_explo.spr
12023,sprites/ef_dgaxe_smoke.spr
12024,sprites/ef_droneattacklightning.spr
12025,sprites/ef_droneexplosion.spr
12026,sprites/ef_dualsword_left.spr
12027,sprites/ef_dualsword_right.spr
12028,sprites/ef_elec.spr
12029,sprites/ef_explo_zobiez.spr
12030,sprites/ef_gatlingex_explosion.spr
12031,sprites/ef_gatlingex_fireball.spr
12032,sprites/ef_gatlingex_star.spr
12033,sprites/ef_gungnir_aexplo.spr
12034,sprites/ef_gungnir_aexploex.spr
12035,sprites/ef_gungnir_bexplo.spr
12036,sprites/ef_gungnir_bexploex.spr
12037,sprites/ef_gungnir_chargeexplo.spr
12038,sprites/ef_gungnir_chargeexploex.spr
12039,sprites/ef_gungnir_lightline1.spr
12040,sprites/ef_gungnir_lightline1ex.spr
12041,sprites/ef_gungnir_lightline2.spr
12042,sprites/ef_gungnir_lightline2ex.spr
12043,sprites/ef_gungnir_missile.spr
12044,sprites/ef_gungnir_missileex.spr
12045,sprites/ef_gungnir_xbeam.spr
12046,sprites/ef_gungnir_xbeamex.spr
12047,sprites/ef_gunkata.spr
12048,sprites/ef_holybombex_burn.spr
12049,sprites/ef_holysword_charge.spr
12050,sprites/ef_holysword_stack1.spr
12051,sprites/ef_holysword_stack2.spr
12052,sprites/ef_holysword_stack3.spr
12053,sprites/ef_holysword_stack4.spr
12054,sprites/ef_huntbow_explo.spr
12055,sprites/ef_huntbow_trail.spr
12056,sprites/ef_hwater.spr
12057,sprites/ef_jetgunhit.spr
12058,sprites/ef_lance_cockpung.spr
12059,sprites/ef_lance_hit.spr
12060,sprites/ef_laser1.spr
12061,sprites/ef_laser2.spr
12062,sprites/ef_laser3.spr
12063,sprites/ef_laserfist_charge.spr
12064,sprites/ef_laserfist_charge_left.spr
12065,sprites/ef_laserfist_laser.spr
12066,sprites/ef_laserfist_laser_explosion.spr
12067,sprites/ef_laserfist_laser_hit.spr
12068,sprites/ef_laserfist_laserbeam.spr
12069,sprites/ef_laserfistex_charge.spr
12070,sprites/ef_laserfistex_charge_left.spr
12071,sprites/ef_laserfistex_charge_left2.spr
12072,sprites/ef_laserfistex_charge2.spr
12073,sprites/ef_laserfistex_laser.spr
12074,sprites/ef_lasertower.spr
12075,sprites/ef_lasertowerchaging.spr
12076,sprites/ef_lasertowerexplosion.spr
12077,sprites/ef_lightzombiebossbomb.spr
12078,sprites/ef_lockongun_explosion01.spr
12079,sprites/ef_lockongun_explosion02.spr
12080,sprites/ef_lockongun_explosion03.spr
12081,sprites/ef_lockongun_reload.spr
12082,sprites/ef_lockongun_reload_left.spr
12083,sprites/ef_lockongun_smokeL.spr
12084,sprites/ef_lockongun_smokeL_left.spr
12085,sprites/ef_lockongun_smokeR.spr
12086,sprites/ef_lockongun_smokeR_left.spr
12087,sprites/ef_lockongun_trail.spr
12088,sprites/ef_lockongunma_explosion01.spr
12089,sprites/ef_lockongunma_explosion02.spr
12090,sprites/ef_lockongunma_explosion03.spr
12091,sprites/ef_lockongunma_smokeL.spr
12092,sprites/ef_lockongunma_smokeR.spr
12093,sprites/ef_lockongunma_star.spr
12094,sprites/ef_lockongunma_trail.spr
12095,sprites/ef_lockongunmb_smokeL.spr
12096,sprites/ef_lockongunmb_smokeR.spr
12097,sprites/ef_lockongunmb_star.spr
12098,sprites/ef_lockongunmb_trail.spr
12099,sprites/ef_lockongunmc_explosion01.spr
12100,sprites/ef_lockongunmc_explosion02.spr
12101,sprites/ef_lockongunmc_explosion03.spr
12102,sprites/ef_lockongunmc_smokeL.spr
12103,sprites/ef_lockongunmc_smokeR.spr
12104,sprites/ef_lockongunmc_star.spr
12105,sprites/ef_lockongunmc_trail.spr
12106,sprites/ef_lockongunmd_smokeL1.spr
12107,sprites/ef_lockongunmd_smokeL2.spr
12108,sprites/ef_lockongunmd_smokeL3.spr
12109,sprites/ef_lockongunmd_smokeR1.spr
12110,sprites/ef_lockongunmd_smokeR2.spr
12111,sprites/ef_lockongunmd_smokeR3.spr
12112,sprites/ef_m32_poison.spr
12113,sprites/ef_m3dragonm_water.spr
12114,sprites/ef_m3water.spr
12115,sprites/ef_m3waterbomb.spr
12116,sprites/ef_m95tiger_eye1.spr
12117,sprites/ef_m95tiger_eye2.spr
12118,sprites/ef_m95tiger_net.spr
12119,sprites/ef_m95tiger_nethit.spr
12120,sprites/ef_m95tiger_scratch.spr
12121,sprites/ef_m95tiger_start.spr
12122,sprites/ef_m95tigerm_eye1.spr
12123,sprites/ef_m95tigerm_eye2.spr
12124,sprites/ef_m95tigerm_net.spr
12125,sprites/ef_m95tigerm_nethit.spr
12126,sprites/ef_m95tigerm_scratch.spr
12127,sprites/ef_m95tigerm_start.spr
12128,sprites/ef_magicmgdraw.spr
12129,sprites/ef_magicmgdraw_left.spr
12130,sprites/ef_magicmgexplo.spr
12131,sprites/ef_magicmgexplo2.spr
12132,sprites/ef_magicmgidle.spr
12133,sprites/ef_magicmgidle_left.spr
12134,sprites/ef_magicmgmissile1.spr
12135,sprites/ef_magicmgmissile2.spr
12136,sprites/ef_magicmgreloadcharge.spr
12137,sprites/ef_magicmgreloadcharge_left.spr
12138,sprites/ef_magicmgreloadstart.spr
12139,sprites/ef_magicmgreloadstart_left.spr
12140,sprites/ef_magicmgshoot2.spr
12141,sprites/ef_magicmgshoot2_left.spr
12142,sprites/ef_magicsg_click.spr
12143,sprites/ef_magicsg_glitter.spr
12144,sprites/ef_magicsg_hit.spr
12145,sprites/ef_magicsg_hit_blue.spr
12146,sprites/ef_magicsg_hit_fink.spr
12147,sprites/ef_magicsg_hit_green.spr
12148,sprites/ef_magicsg_hit_red.spr
12149,sprites/ef_magicsg_hit_yellow.spr
12150,sprites/ef_magicsg_hit2.spr
12151,sprites/ef_magicsg_star.spr
12152,sprites/ef_meatwall_egg.spr
12153,sprites/ef_mgknife_end.spr
12154,sprites/ef_mgknife_exp01.spr
12155,sprites/ef_mgknife_exp02.spr
12156,sprites/ef_mgknife_loop.spr
12157,sprites/ef_mgknife_start.spr
12158,sprites/ef_mgsm_hit.spr
12159,sprites/ef_mgsmexplo.spr
12160,sprites/ef_mk3a1seburn.spr
12161,sprites/ef_mogisuck.spr
12162,sprites/ef_mr_x_zb_water.spr
12163,sprites/ef_pesticidesprayer.spr
12164,sprites/ef_piano_attack_c.spr
12165,sprites/ef_pianogun_hit_a.spr
12166,sprites/ef_pianogun_hit_c.spr
12167,sprites/ef_pianogun_note1.spr
12168,sprites/ef_pianogun_note2.spr
12169,sprites/ef_pianogun_note3.spr
12170,sprites/ef_pianogun_note4.spr
12171,sprites/ef_pianogunex_hit_a.spr
12172,sprites/ef_pianogunex_hit_b.spr
12173,sprites/ef_revivegun_draw1.spr
12174,sprites/ef_revivegun_draw1_left.spr
12175,sprites/ef_revivegun_draw2.spr
12176,sprites/ef_revivegun_draw2_left.spr
12177,sprites/ef_revivegun_expA.spr
12178,sprites/ef_revivegun_expB.spr
12179,sprites/ef_revivegun_idle1.spr
12180,sprites/ef_revivegun_idle1_left.spr
12181,sprites/ef_revivegun_idle2.spr
12182,sprites/ef_revivegun_idle2_left.spr
12183,sprites/ef_revivegun_laser.spr
12184,sprites/ef_sbmine_debuff.spr
12185,sprites/ef_sbmine_explosion.spr
12186,sprites/ef_sgmissile.spr
12187,sprites/ef_sgmissile_line.spr
12188,sprites/ef_sgmissileex.spr
12189,sprites/ef_sgmissileex_line.spr
12190,sprites/ef_sgmissilem_line.spr
12191,sprites/ef_shockwave.spr
12192,sprites/ef_smoke_poison.spr
12193,sprites/ef_starchasersr.spr
12194,sprites/ef_starchasersr_explosion.spr
12195,sprites/ef_starchasersr_line.spr
12196,sprites/ef_starchasersr_star.spr
